parameter,type,sdrf name,default,maxquant,proline,compomics,tpp
fixed_mods,ontology,modification parameters,NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4,TRUE,TRUE,TRUE,TRUE
variable mods,ontology,modification parameters,NT=oxidation;MT=variable;TA=M;AC=UNIMOD:35,TRUE,TRUE,TRUE,TRUE
 precursor_mass_tolerance,string,precursor mass tolerance,30 ppm,TRUE,TRUE,TRUE,TRUE
 fragment_mass_tolerance,string,fragment mass tolerance,0.05 Da,TRUE,TRUE,TRUE,TRUE
 enzyme,ontology,cleavage agent details,Trypsin,TRUE,TRUE,TRUE,TRUE
 fions,class,forward ions,b,,TRUE,TRUE,TRUE
 rions,class,reverse ions,y,,TRUE,TRUE,TRUE
 isotope_error_range,integer,isotope error range,0,,TRUE,TRUE,TRUE
 add_decoys,boolean,add decoys,true,,TRUE,TRUE,TRUE
 num_hits,integer,num peptide hits,1,FALSE,FALSE,FALSE,FALSE
allowed_miscleavages,integer,allowed miscleavages,1,,TRUE,TRUE,TRUE
 min_precursor_charge,integer,minimum precursor charge,2,,TRUE,TRUE,TRUE
 max_precursor_charge,integer,maximum precursor charge,3,,TRUE,TRUE,TRUE
 min_peptide_length,integer,minimum peptide length,8,,TRUE,TRUE,TRUE
 max_peptide_length,integer,maximum peptide length,12,,TRUE,TRUE,TRUE
 max_mods,integer,maximum allowed modification,4,,TRUE,TRUE,TRUE
ident_fdr_psm,float,fdr on psm level,0.01,,TRUE,TRUE,TRUE
ident_fdr_peptide,float,fdr on peptide level,0.01,,TRUE,TRUE,TRUE
ident_fdr_protein,float,fdr on protein level,0.01,,TRUE,Not clear,Not clear
match_between_runs,boolean,run match between runs,true,,FALSE,TRUE,Not available
 protein_inference,class,protein inference method,unique,,FALSE,TRUE,TRUE
 quantification_method,class,quantification method,intensity,,FALSE,FALSE,FALSE
 summarization_proteins,class,summarization of proteins method,sum_abs,,FALSE,FALSE,FALSE
 min_num_peptides,integer,minimum number of peptides per protein,2,,TRUE,TRUE,TRUE
 summarization_psms,class,summarization of psms method,sum_abs,,FALSE,FALSE,FALSE
 quant_transformation,class,transformation of quantitative values,log,,FALSE,FALSE,FALSE
 normalization_method,class,normalization method,median,TRUE,FALSE,FALSE,FALSE
 run_statistics,boolean,run statistical tests,true,TRUE,TRUE,TRUE,TRUE
 fdr_method,class,method for correction of multiple testing,benjamini-hochberg,FALSE,FALSE,FALSE,FALSE
 fdr_threshold,float,threshold for statistical test fdr,0.01,By filtering the results,By filtering the results,By filtering the results,By filtering the results
