 fixed_mods,ontology,modification parameters,NT=Carbamidomethyl;TA=C;MT=fixed;AC=UNIMOD:4
 variable_mods,ontology,modification parameters,NT=oxidation;MT=variable;TA=M;AC=UNIMOD:35
 precursor_mass_tolerance,string,precursor mass tolerance,30 ppm
 fragment_mass_tolerance,string,fragment mass tolerance,0.05 Da
 enzyme,ontology,cleavage agent details,Trypsin
 fions,class,forward ions,b
 rions,class,reverse ions,y
 isotope_error_range,integer,isotope error range,0
 add_decoys,boolean,add decoys,true
 num_hits,integer,num peptide hits,1
 miscleavages,integer,allowed miscleavages,1
 min_precursor_charge,integer,minimum precursor charge,2
 max_precursor_charge,integer,maximum precursor charge,3
 min_peptide_length,integer,minimum peptide length,8
 max_peptide_length,integer,maximum peptide length,12
 max_mods,integer,maximum allowed modification,4
 fdr_psm,float,fdr on psm level,0.01
 fdr_peptide,float,fdr on peptide level,0.01
 fdr_protein,float,fdr on protein level,0.01
 match_between_runs,boolean,run match between runs,true
 protein_inference,class,protein inference method,unique
 quantification_method,class,quantification method,intensity
 summarization_proteins,class,summarization of proteins method,sum_abs
 min_num_peptides,integer,minimum number of peptides per protein,2
 summarization_psms,class,summarization of psms method,sum_abs
 quant_transformation,class,transformation of quantitative values,log
 normalization_method,class,normalization method,median
 run_statistics,boolean,run statistical tests,true
 fdr_method,class,method for correction of multiple testing,benjamini-hochberg
 fdr_threshold,float,threshold for statistical test fdr,0.01
